DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2021-09-04 16:56:29, 47.76,191.24,20896,110.22,41.70,20.00
2021-09-04 16:56:43, 46.92,192.08,20988,110.71,41.16,20.00
2021-09-04 16:56:56, 39.98,199.02,21746,114.71,41.16,20.00
2021-09-04 16:57:10, 39.54,199.46,21794,114.96,42.24,20.00
2021-09-04 16:57:24, 39.73,199.27,21774,114.85,41.16,20.00
2021-09-04 16:57:38, 43.63,195.37,21348,112.61,41.16,20.00
2021-09-04 16:57:51, 47.31,191.69,20945,110.48,41.70,20.00
2021-09-04 16:58:05, 44.70,194.30,21231,111.99,41.16,20.00
2022-05-15 19:32:28, 66.46,172.54,18853,99.45,42.24,20.00
2022-05-15 19:33:30, 66.50,172.50,18849,99.42,42.24,20.00
2022-05-15 21:45:57, 66.33,172.67,18867,99.52,42.77,19.81
2022-05-15 21:46:40, 44.84,194.16,21215,111.91,44.39,19.88
2022-05-15 21:47:52, 66.87,172.13,18808,99.21,43.31,19.81
2022-05-15 21:48:05, 64.36,174.64,19082,100.66,42.77,19.81
2022-05-15 21:48:19, 66.96,172.04,18798,99.16,42.77,19.88
2022-05-15 21:48:32, 66.93,172.07,18802,99.18,42.77,19.81
2022-05-15 21:48:45, 63.89,175.11,19134,100.93,42.77,19.94
2022-05-15 21:50:34, 66.86,172.14,18809,99.22,43.85,19.81
2022-05-15 21:53:38, 66.82,172.18,18814,99.24,43.31,19.81
2022-05-15 21:56:41, 64.90,174.10,19023,100.35,43.31,19.88
2022-05-15 21:57:51, 66.90,172.10,18805,99.19,43.85,19.81
2022-05-15 22:00:54, 67.02,171.98,18792,99.12,42.77,19.88
2022-05-15 22:03:58, 67.08,171.92,18785,99.09,42.77,20.00
2022-05-15 22:07:01, 66.98,172.02,18796,99.15,42.77,20.00
2022-05-15 22:10:05, 67.00,172.00,18794,99.14,42.24,19.94
2022-05-15 22:13:08, 66.82,172.18,18814,99.24,42.77,19.94
2022-05-15 22:16:11, 67.03,171.97,18791,99.12,42.77,19.94
2022-05-15 22:19:15, 66.79,172.21,18817,99.26,42.77,19.94
2022-05-15 22:22:18, 66.91,172.09,18804,99.19,42.24,19.94
2022-05-15 22:25:21, 60.65,178.35,19488,102.80,42.24,19.94
2022-05-15 22:28:25, 66.75,172.25,18821,99.28,42.24,19.94
2022-05-15 22:31:28, 66.80,172.20,18816,99.25,42.24,19.94
2022-05-15 22:34:32, 66.54,172.46,18844,99.40,42.24,19.88
2022-05-15 22:37:35, 66.58,172.42,18840,99.38,42.77,19.94
2022-05-15 22:40:38, 66.60,172.40,18838,99.37,42.77,19.94
2022-05-15 22:43:42, 66.65,172.35,18832,99.34,42.24,19.94
2022-05-15 22:46:45, 66.48,172.52,18851,99.44,42.77,19.94
2022-05-15 22:49:48, 66.69,172.31,18828,99.31,42.24,19.94
2022-05-15 22:52:52, 66.73,172.27,18823,99.29,42.24,19.94
2022-05-15 22:55:55, 66.63,172.37,18834,99.35,42.24,19.88
2022-05-15 22:58:58, 66.56,172.44,18842,99.39,42.77,19.94
2022-05-15 23:02:02, 66.58,172.42,18840,99.38,42.24,19.94
2022-05-15 23:05:05, 66.59,172.41,18839,99.37,42.24,19.94
2022-05-15 23:08:09, 66.47,172.53,18852,99.44,41.16,19.88
2022-05-15 23:11:12, 66.48,172.52,18851,99.44,42.24,19.88
2022-05-15 23:14:15, 66.60,172.40,18838,99.37,42.77,19.88
2022-05-15 23:17:19, 66.53,172.47,18845,99.41,42.77,19.94
2022-05-15 23:20:23, 66.58,172.42,18840,99.38,42.77,19.94
2022-05-15 23:23:26, 65.43,173.57,18965,100.04,42.77,19.94
2022-05-15 23:26:29, 66.59,172.41,18839,99.37,42.77,19.88
2022-05-15 23:29:33, 66.73,172.27,18823,99.29,42.77,19.94
2022-05-15 23:32:36, 62.10,176.90,19329,101.96,42.77,19.94
2022-05-15 23:35:39, 66.63,172.37,18834,99.35,42.77,19.88
2022-05-15 23:38:43, 66.60,172.40,18838,99.37,42.24,19.94
2022-05-15 23:41:46, 66.12,172.88,18890,99.64,42.77,19.88
2022-05-15 23:44:49, 66.61,172.39,18837,99.36,43.31,19.94
2022-05-15 23:47:53, 66.57,172.43,18841,99.38,42.24,19.88
2022-05-15 23:50:56, 64.68,174.32,19047,100.47,42.24,19.94
2022-05-15 23:53:59, 66.59,172.41,18839,99.37,42.24,19.94
2022-05-15 23:57:03, 66.69,172.31,18828,99.31,43.31,19.94
2022-05-16 00:00:06, 63.42,175.58,19185,101.20,42.77,19.88
2022-05-16 00:03:09, 66.57,172.43,18841,99.38,42.24,20.00
2022-05-16 00:06:13, 66.78,172.22,18818,99.26,42.24,19.94
2022-05-16 00:09:16, 66.58,172.42,18840,99.38,42.24,19.94
2022-05-16 00:12:20, 66.55,172.45,18843,99.39,42.77,19.94
2022-05-16 00:15:23, 65.82,173.18,18923,99.82,42.24,19.94
2022-05-16 00:18:27, 66.51,172.49,18847,99.42,43.31,19.88
2022-05-16 00:21:30, 66.79,172.21,18817,99.26,42.24,19.88
2022-05-16 00:24:33, 66.79,172.21,18817,99.26,42.77,19.94
2022-05-16 00:27:37, 66.75,172.25,18821,99.28,42.24,19.94
2022-05-16 00:30:40, 66.74,172.26,18822,99.29,42.77,19.94
2022-05-16 00:33:43, 66.57,172.43,18841,99.38,43.31,19.94
2022-05-16 00:36:47, 61.69,177.31,19374,102.20,42.24,19.94
2022-05-16 00:39:50, 66.61,172.39,18837,99.36,42.77,19.94
2022-05-16 00:42:53, 66.72,172.28,18825,99.30,42.77,19.94
2022-05-16 00:45:57, 66.70,172.30,18827,99.31,42.24,19.94
2022-05-16 00:49:00, 66.53,172.47,18845,99.41,42.24,19.94
2022-05-16 00:52:04, 65.09,173.91,19003,100.24,42.24,19.94
2022-05-16 00:55:07, 66.58,172.42,18840,99.38,42.24,20.00
2022-05-16 00:58:10, 66.67,172.33,18830,99.33,42.77,19.94
2022-05-16 01:01:14, 66.57,172.43,18841,99.38,42.77,19.94
2022-05-16 01:04:17, 66.56,172.44,18842,99.39,42.24,19.94
2022-05-16 01:07:20, 62.91,176.09,19241,101.49,42.24,19.88
2022-05-16 01:10:24, 66.46,172.54,18853,99.45,42.77,19.94
2022-05-16 01:13:27, 64.95,174.05,19018,100.32,42.77,19.94
2022-05-16 01:16:30, 64.85,174.15,19029,100.37,42.24,19.94
2022-05-16 01:19:34, 66.71,172.29,18826,99.30,42.24,19.94
2022-05-16 01:22:37, 65.99,173.01,18904,99.72,42.24,19.88
2022-05-16 01:25:40, 66.66,172.34,18831,99.33,42.77,19.94
2022-05-16 01:28:44, 66.64,172.36,18833,99.34,42.77,19.94
2022-05-16 01:31:47, 64.93,174.07,19020,100.33,42.24,19.94
2022-05-16 01:34:50, 66.60,172.40,18838,99.37,42.77,19.88
2022-05-16 01:37:54, 66.58,172.42,18840,99.38,42.24,19.94
2022-05-16 01:40:57, 62.91,176.09,19241,101.49,42.24,19.94
2022-05-16 01:44:00, 66.62,172.38,18835,99.35,42.24,19.94
2022-05-16 01:47:04, 66.63,172.37,18834,99.35,42.24,19.94
